1) Alcazar Segovia, Croatia
2) Bled island church, Slovenia
3) Bojnice castle, Slovakia
4) California superblooms, USA
5) Cesky Krumlov, Czech Republic
6) Cotswolds, England
7) Elephanta Caves, India
8) Giants Causeway, Northern Ireland
9) Hluboka, Czech Republic
10) Landwasser Viaduct, Switzerland
11) Mont Saint Michel, France
12) Mothe-Chandeniers Castle, France
13) Neuschwanstein, Germany
14) Phong Nha Ke Bang National Park, Vietnam
15) Pura Bratan, Bali, Indonesia
16) Sammezzano Castle, Tuscany, italy 
17) Saxon Switzerland National Park, Germany
18) Sequoia National Park, USA
19) Thambuddhe Pagoda, Myanmar
20) Torres Del Paine, Chile
21) Tunnel of Love, Ukraine
22) Waitomo Glowworm Caves, New Zealand
23) Wat Phra Kaew, Thailand
24) Wieliczka Salt Mine, Poland



